event_index,t_days,year,p_background,most_likely_parent
0,150.84554540636148,1932.4129925952261,1.0,-1
1,1940.8999087655916,1937.3138943429585,1.0,-1
2,1942.6826419911217,1937.3187752005233,0.08043595757007088,1
3,1944.7167210666407,1937.3243442055214,0.06923046155767536,2
4,2060.93778017055,1937.6425401236702,1.0,3
5,2208.3264536845336,1938.046068319465,1.0,4
6,2213.6537602588774,1938.0606536899627,0.40162936331215104,5
7,2216.6144182512153,1938.0687595297775,0.14124851397764285,6
8,2217.5050850214516,1938.0711980424953,0.04213069290795002,7
9,2297.4448033952226,1938.290061063368,1.0,8
10,2322.278778653266,1938.3580527820761,0.9999799167990564,9
11,2663.57776831588,1939.2924784895713,1.0,10
12,2670.703072146686,1939.3119865082729,0.6536175913854917,11
13,2842.7276294125154,1939.7829640777893,1.0,12
14,2844.7483326158995,1939.788496461645,0.09115355781521767,13
15,3005.3015607485545,1940.2280672436648,1.0,14
16,3006.86830956634,1940.2323567681487,0.07171713811000054,15
17,3010.0867624158122,1940.241168411816,0.12433574877429432,16
18,3011.699530451264,1940.2455839300515,0.06100415770041334,17
19,3012.063658131525,1940.2465808573074,0.025427998949429702,18
20,3015.3326833122146,1940.2555309604716,0.08534852555030445,19
21,3037.7812896173955,1940.316991894914,0.9998942479716482,20
22,3098.6470623260075,1940.4836332986338,0.9999999999999797,21
23,3347.0716894833754,1941.1637828596397,1.0,22
24,3473.7068899638416,1941.5104911429537,1.0,23
25,3503.1149556406067,1941.5910060387148,0.9999985518594666,24
26,3548.427626968381,1941.7150653715767,0.9999999998451723,25
27,3549.4865568271666,1941.717964563524,0.05454968702098046,26
28,3712.1267444533637,1942.1632491292357,1.0,27
29,4260.944022425572,1943.6658289457237,1.0,28
30,4475.8561041945695,1944.254226157959,1.0,29
31,4733.729540622844,1944.9602451488647,1.0,30
32,5151.060134635157,1946.1028340441756,1.0,31
33,5152.037948985773,1946.1055111539652,0.05219400140652358,32
34,5196.989027826143,1946.2285805005506,0.9999999997007563,33
35,5197.7015414396565,1946.2305312565084,0.045144035098094004,34
36,5200.5263132927885,1946.23826506035,0.08734110212733161,35
37,5226.920865078987,1946.3105294047336,0.9999891258404883,36
38,5227.823795258245,1946.3130014928356,0.0501048810803561,37
39,5320.701256127512,1946.5672861221835,1.0,38
40,5321.111151773454,1946.5684083553003,0.038210843302365426,39
41,5378.609443683464,1946.725830099065,0.9999999999997486,40
42,5379.049011568346,1946.7270335703445,0.03884271577168346,41
43,5540.559485574744,1947.169225148733,1.0,42
44,5585.980518362422,1947.293581159103,0.9999999998545231,43
45,5676.636263394692,1947.5417830619979,1.0,44
46,5712.360231715799,1947.6395899567851,0.9999999616384443,45
47,5918.753077830699,1948.2046627729794,1.0,46
48,6134.861226381954,1948.7963346375961,1.0,47
49,6135.743221227504,1948.7987494078782,0.0495351611236713,48
50,6234.099719999763,1949.0680348254614,1.0,49
51,6235.032346028556,1949.0705882163684,0.050923697728490924,50
52,6341.606488973242,1949.3623723175174,1.0,51
53,6342.7807405166695,1949.36558724303,0.05807165673109796,52
54,6497.132082996455,1949.788178187533,1.0,53
55,6625.102154699596,1950.1385411490749,1.0,54
56,6805.345194748877,1950.632019698149,1.0,55
57,6806.751764717162,1950.6358706768438,0.06582323532836652,56
58,7107.328201779445,1951.458804111648,1.0,57
59,7207.828030425474,1951.7339576466131,1.0,58
60,7208.362060332384,1951.7354197408142,0.040921719010298396,59
61,7240.204941148865,1951.822600797122,0.9999993800425443,60
62,7370.996153658837,1952.1806876212424,1.0,61
63,7416.654460537234,1952.3056932526688,0.9999999998730734,62
64,7452.2218895439555,1952.403071566171,0.9999999580260378,63
65,7486.710750247492,1952.4974969205955,0.9999999219684655,64
66,8821.947639346507,1956.153176288423,1.0,-1
67,8883.800344644409,1956.3225197663091,0.9999999999999885,66
68,8902.007959570908,1956.3723694991675,0.9990945249635678,67
69,9011.229668898586,1956.6714022420222,1.0,68
70,9017.487554392997,1956.6885353987489,0.5340234770443569,69
71,9152.538055405119,1957.0582835192474,1.0,70
72,9153.098875132535,1957.0598189599796,0.04153046934153062,71
73,9192.92703750192,1957.1688625256727,0.9999999937507983,72
74,9312.406933517323,1957.4959806530248,1.0,73
75,9314.09335544194,1957.5005978246186,0.07643452017484288,74
76,9377.980164356442,1957.6755103746925,0.9999999999999951,75
77,9378.166104520868,1957.676019451118,0.03375050088391078,76
78,9379.610974191215,1957.6799752886823,0.036551342727120316,77
79,9387.748097454361,1957.7022535180133,0.648807051961516,78
80,9396.717522258437,1957.7268104647733,0.8426803109891292,79
81,9397.556436837349,1957.7291072877135,0.04811373777950893,80
82,9403.656387550147,1957.745808042574,0.3923304854235763,81
83,9538.068420516907,1958.113808132832,1.0,82
84,9647.611722127062,1958.4137213473705,1.0,83
85,9676.66696983717,1958.4932702801839,0.9999982262191834,84
86,9685.070987955392,1958.516279227804,0.7973972040818631,85
87,9743.803317871701,1958.6770795834955,0.9999999999999303,86
88,9744.719785985062,1958.679588736441,0.05047661904855958,87
89,9946.552841987586,1959.2321775276866,1.0,88
90,9947.152510555456,1959.2338193307473,0.042428649412253175,89
91,9993.084179312436,1959.359573386208,0.9999999998146933,90
92,10057.630185304835,1959.5362907195204,0.9999999999999977,91
93,10059.92902867217,1959.5425846096432,0.10529489731362882,92
94,10060.268558170912,1959.5435141907485,0.02923970607841294,93
95,10089.563255187993,1959.6237187000356,0.9999968436133622,94
96,10090.2801600181,1959.625681478489,0.04525297660048192,95
97,10193.996126735025,1959.909640319603,1.0,96
98,10317.491962422615,1960.247753490548,1.0,97
99,10318.197138856567,1960.2496841584027,0.04496255756458678,98
100,10347.219263817518,1960.3291424060712,0.9999969867932513,99
101,10355.483303599698,1960.3517681138937,0.784085003869953,100
102,10423.653961581025,1960.5384092035072,0.9999999999999997,101
103,10424.446865441807,1960.5405800559665,0.04717863079674118,102
104,10474.26799215314,1960.676982866949,0.9999999999810575,103
105,10506.016612173295,1960.7639058512616,0.9999996229176631,104
106,10507.91809115695,1960.7691118169937,0.08563215878306882,105
107,10543.818836884595,1960.8674027019429,0.9999999537307512,106
108,10544.247801622309,1960.8685771433875,0.03861577785953036,107
109,10547.999259423761,1960.8788480750823,0.13215317850776892,108
110,10562.123941754411,1960.9175193477192,0.9886987227936711,109
111,10786.481479004926,1961.5317768076795,1.0,110
112,10787.115921408717,1961.533513816314,0.04324833613386091,111
113,10800.669254968678,1961.5706208212696,0.9781850954724971,112
114,10865.615052993357,1961.7484327255122,0.9999999999999981,113
115,10866.437185345627,1961.75068360122,0.04793976044985518,114
116,10893.865191807907,1961.8257773903024,0.999992661786443,115
117,11587.380085668196,1963.7245176883455,1.0,116
118,11588.416434074197,1963.7273550556447,0.05388401370098114,117
119,11624.853105533717,1963.8271132252805,0.9999999604997305,118
120,12664.436586366668,1966.6733376765685,1.0,119
121,12665.687110325547,1966.6767614245737,0.06051714483167694,120
122,12830.825543871735,1967.128885814844,1.0,121
123,12928.242435201371,1967.3955987274508,1.0,122
124,12929.107206939507,1967.3979663434347,0.04907105913763772,123
125,12940.702263994861,1967.4297118795205,0.9387430977478199,124
126,13311.531814177379,1968.4449878553796,1.0,125
127,13453.17962022769,1968.83279841267,1.0,126
128,13454.421682308472,1968.8361989933155,0.06024115424651589,127
129,13547.971661557667,1969.0923248776392,1.0,128
130,13596.24840288524,1969.224499391883,0.9999999999718293,129
131,13597.011964280056,1969.2265899090487,0.046426095275949146,130
132,13787.238700639908,1969.747402328925,1.0,131
133,13946.552852499784,1970.183580704996,1.0,132
134,13990.890617996465,1970.3049708911608,0.9999999997288204,133
135,14108.373721221076,1970.6266220977989,1.0,134
136,14227.222250629071,1970.9520116375882,1.0,135
137,14779.082857696385,1972.4629236350345,1.0,136
138,14826.981846619627,1972.594063919561,0.9999999999649963,137
139,14827.119606090597,1972.594441084437,0.032858775977540736,138
140,14831.91345678519,1972.6075659323346,0.20429000639762895,139
141,14867.687247436326,1972.7055092332275,0.9999999581640862,140
142,14915.560684167047,1972.8365795596633,0.9999999999644783,141
143,15066.926333742063,1973.250996122497,1.0,142
144,15527.956680989806,1974.513228421601,1.0,143
145,15599.197796752234,1974.7082759664675,1.0,144
146,16156.074607305654,1976.2329215805767,1.0,145
147,16162.959421940473,1976.251771175744,0.6216889191235075,146
148,16194.237169457618,1976.3374049814036,0.9999994962470388,147
149,16921.035734626505,1978.3272710051376,1.0,148
150,16922.600568098132,1978.3315552856895,0.07164386673710585,149
151,16986.78576531953,1978.5072847784245,0.9999999999999958,150
152,17041.04380501299,1978.6558351951073,0.9999999999990955,151
153,17073.227381209123,1978.7439490245288,0.9999997063438603,152
154,17259.127623118533,1979.2529161481684,1.0,153
155,17281.135013226616,1979.3131690984985,0.9998980184793441,154
156,18000.854451876272,1981.2836535301199,1.0,155
157,18103.930534858377,1981.5658604650469,1.0,156
158,18104.72609240537,1981.5680385829032,0.04724725779521691,157
159,18184.71603178168,1981.787039101387,1.0,158
160,18322.61306673583,1982.1645806070796,1.0,159
161,18323.963749273324,1982.168278574328,0.06387492697939655,160
162,18456.60570762692,1982.5314324644132,1.0,161
163,18457.29511689623,1982.5333199641238,0.04457492256249276,162
164,18511.68396535102,1982.682228515677,0.9999999999985965,163
165,18527.626140346776,1982.7258758120377,0.9966776490283247,164
166,18637.00742415777,1983.0253454460171,1.0,165
167,18663.557975919142,1983.0980368950559,0.9999925139226831,166
168,18771.775787580347,1983.3943211158942,1.0,167
169,19313.126570687207,1984.8764587835378,1.0,168
170,19469.0450382577,1985.303340282704,1.0,169
171,19762.652849672446,1986.1071946602942,1.0,170
172,19763.130338664705,1986.1085019539075,0.03966485344776316,171
173,19978.706453628572,1986.6987171899482,1.0,172
174,20547.45398628632,1988.2558630699145,1.0,173
175,20891.508969581522,1989.197834276746,1.0,174
176,20892.541385240944,1989.200660876772,0.05376886717216885,175
177,21081.352951068122,1989.7175987708915,1.0,176
178,21112.324547429653,1989.8023943803687,0.9999994105614852,177
179,21113.360359027472,1989.805230277967,0.05386828190653882,178
180,21140.90923751703,1989.8806549966243,0.9999934582569521,179
181,21273.205495902697,1990.2428624117802,1.0,180
182,21284.056760906886,1990.2725715562133,0.9414210866721168,181
183,21347.15165009513,1990.4453159482414,0.9999999999999944,182
184,21632.370988435392,1991.2262039382215,1.0,183
185,21633.99390658663,1991.2306472459593,0.07389685970680034,184
186,21634.984987112504,1991.2333606765571,0.03829899152552347,185
187,21705.367827334674,1991.42605839106,0.9999999999999998,186
188,21738.076297156054,1991.5156093009064,0.9999997828364372,187
189,21739.288059143353,1991.5189269244172,0.05926252686311342,188
190,21743.08848138984,1991.5293319134562,0.1569918860643268,189
191,21850.851920746856,1991.8243721307238,1.0,190
192,21851.32466887932,1991.8256664445703,0.03956116519530593,191
193,21854.90925337309,1991.835480502048,0.12270882326287769,192
194,21861.846926630504,1991.854474816237,0.5804583682410562,193
195,21862.89840805971,1991.8573536154954,0.05318815986342479,194
196,21971.123248307293,1992.1536570795545,1.0,195
197,22045.911003044483,1992.3584147927295,1.0,196
198,22150.737509627048,1992.6454141262889,1.0,197
199,22752.79921541984,1994.293769241396,1.0,198
200,23107.48281970669,1995.2648400265755,1.0,199
201,24230.396827867007,1998.3392110276989,1.0,200
202,24345.933692467876,1998.655533723389,1.0,201
203,24374.66909757421,1998.7342069748781,0.999997868152664,202
204,24736.773893649406,1999.725595875837,1.0,203
205,24766.309932550175,1999.80646114319,0.9999986545759111,204
206,24933.72634566317,2000.2648223016104,1.0,205
207,24934.96574394234,2000.2682155891646,0.060154516389938545,206
208,24981.576229183465,2000.3958281428706,0.9999999998905733,207
209,25033.777256520185,2000.5387467666535,0.9999999999970487,208
210,25097.582326597923,2000.7134355279888,0.9999999999999962,209
211,25292.408099042183,2001.246839422429,1.0,210
212,25303.538117346507,2001.2773117518043,0.9496583552613432,211
213,25512.26832030726,2001.8487839022787,1.0,212
214,25530.973186585077,2001.8999950351406,0.9993195070082079,213
215,25710.15433646045,2002.390566287366,1.0,214
216,26081.002314635345,2003.4058927163185,1.0,215
217,26234.336275594047,2003.8256982220234,1.0,216
218,26235.73728907063,2003.829533987873,0.06562708219794547,217
219,26236.341216226698,2003.8311874503127,0.029784017731656735,218
220,26256.917293130562,2003.88752167866,0.9995305321692728,219
221,26504.247368547134,2004.5646745203208,1.0,220
222,26506.35564827848,2004.5704466756426,0.09541130361856429,221
223,26609.501784393207,2004.852845405594,1.0,222
224,26610.45309616534,2004.8554499552781,0.051445391898707254,223
225,26611.511412146934,2004.8583474665213,0.03524575088122323,224
226,26612.127567473977,2004.8600344078686,0.023494233974465876,225
227,26684.085391293087,2005.057044192452,1.0,226
228,26791.273357579157,2005.3505088503193,1.0,227
229,26798.87966335366,2005.3713337805714,0.7133079736261747,228
230,26899.349088911586,2005.6464040764176,1.0,229
231,27377.144164110046,2006.9545356991378,1.0,230
232,29288.91250277745,2012.1886721499725,1.0,-1
233,30488.889486586584,2015.4740300796348,1.0,232
234,31297.178660320507,2017.6870052301724,1.0,233
235,33320.71044036267,2023.2271333069477,1.0,-1
236,33350.638833195495,2023.3090727808228,0.9999989262607253,235
237,33351.35830534192,2023.311042588205,0.0453167903374678,236
238,33686.98380823302,2024.229935135477,1.0,237
239,33733.94475039073,2024.3585071879281,0.9999999999399769,238
240,33734.45096214802,2024.3598931201861,0.04029864635928315,239
241,33827.94188640622,2024.6158573207563,1.0,240
242,33886.09329545193,2024.7750672017849,0.9999999999999036,241
243,33887.78083988658,2024.7796874466437,0.0764800876277899,242
244,33969.59221944763,2025.0036747965712,1.0,243
245,34284.86102583831,2025.8668337463062,1.0,244
