event_index,t_days,year,ssn_at_event,mu_at_event_per_year,p_background_v5
0,150.84554540636148,1932.4129925952261,19.921588545530362,0.5403705564282969,1.0
1,1940.8999087655916,1937.3138943429585,196.48606808721908,3.7492551457247973,1.0
2,1942.6826419911217,1937.3187752005233,196.3761470132398,3.7474799351785744,0.15864447729632425
3,1944.7167210666407,1937.3243442055214,196.25072827232114,3.7454542528697004,0.1437568045627817
4,2060.93778017055,1937.6425401236702,185.6184481277065,3.572989870901714,1.0
5,2208.3264536845336,1938.046068319465,187.8799167580427,3.6097971196568386,1.0
6,2213.6537602588774,1938.0606536899627,187.20120531037503,3.5987577237344963,0.6374133952266061
7,2216.6144182512153,1938.0687595297775,186.82401048518778,3.592619906103261,0.27140574114459975
8,2217.5050850214516,1938.0711980424953,186.71053743373477,3.5907730690139315,0.08114013112237523
9,2297.4448033952226,1938.290061063368,177.921982491665,3.44720079201675,1.0
10,2322.278778653266,1938.3580527820761,177.63211974277172,3.442447212377237,0.9999978034607291
11,2663.57776831588,1939.2924784895713,162.5012140297748,3.1925980231024655,1.0
12,2670.703072146686,1939.3119865082729,161.56830043847904,3.1770792276258204,0.8309696698055363
13,2842.7276294125154,1939.7829640777893,140.66676615274514,2.8255904552469264,1.0
14,2844.7483326158995,1939.788496461645,140.63241307412153,2.825006434164178,0.14205562466175517
15,3005.3015607485545,1940.2280672436648,118.92521168447078,2.4513045782537763,1.0
16,3006.86830956634,1940.2323567681487,118.54732500373662,2.444710895025401,0.0967378726766038
17,3010.0867624158122,1940.241168411816,117.7710611568582,2.4311558451811917,0.1835625835061702
18,3011.699530451264,1940.2455839300515,117.38207502660386,2.424358244132401,0.08527008531921608
19,3012.063658131525,1940.2465808573074,117.2942504826213,2.422823016105598,0.033476601074124215
20,3015.3326833122146,1940.2555309604716,116.50578901340299,2.4090322852715285,0.12903814492518598
21,3037.7812896173955,1940.316991894914,112.23095570134276,2.334009778247609,0.9999811432500278
22,3098.6470623260075,1940.4836332986338,109.81853155855316,2.2914789959393658,0.9999999999999998
23,3347.0716894833754,1941.1637828596397,92.20916712043713,1.9764168190634295,1.0
24,3473.7068899638416,1941.5104911429537,79.0228275603455,1.7344291481893903,1.0
25,3503.1149556406067,1941.5910060387148,78.20449887496387,1.7192161229156904,0.9999997658958204
26,3548.427626968381,1941.7150653715767,79.96176951470346,1.75185463270701,0.999999999991452
27,3549.4865568271666,1941.717964563524,80.02544963440073,1.7530353066339586,0.05253896580245876
28,3712.1267444533637,1942.1632491292357,64.21701061022435,1.455126035814746,1.0
29,4260.944022425572,1943.6658289457237,22.900455510473275,0.6080109171205796,1.0
30,4475.8561041945695,1944.254226157959,14.04961373693654,0.40210403582471677,1.0
31,4733.729540622844,1944.9602451488647,31.99065508122738,0.8068261337814769,1.0
32,5151.060134635157,1946.1028340441756,109.59128827893262,2.2874653653473733,1.0
33,5152.037948985773,1946.1055111539652,109.86510093261651,2.292301358822507,0.06440210656724672
34,5196.989027826143,1946.2285805005506,122.97623467207151,2.521790358711589,0.9999999999885123
35,5197.7015414396565,1946.2305312565084,123.17702676880612,2.525274670002216,0.06012206861233471
36,5200.5263132927885,1946.23826506035,123.97307031440265,2.5390797063313286,0.1323915970226485
37,5226.920865078987,1946.3105294047336,131.0090818855898,2.660517751466316,0.9999986763578584
38,5227.823795258245,1946.3130014928356,131.21940411706709,2.664132128017487,0.0708478582002273
39,5320.701256127512,1946.5672861221835,157.85091311430384,3.1151036366345246,1.0
40,5321.111151773454,1946.5684083553003,157.96222238996944,3.116962597437812,0.06105847838950244
41,5378.609443683464,1946.725830099065,167.92674732258885,3.2825820800169785,0.9999999999999967
42,5379.049011568346,1946.7270335703445,168.02088353760308,3.2841393745100738,0.06527472033723138
43,5540.559485574744,1947.169225148733,208.2481283024337,3.9383484618521014,1.0
44,5585.980518362422,1947.293581159103,216.04047870093956,4.062715619101719,0.9999999999965614
45,5676.636263394692,1947.5417830619979,209.69569802234633,3.961505239042568,1.0
46,5712.360231715799,1947.6395899567851,205.8012713915115,3.8991497044119034,0.9999999982018992
47,5918.753077830699,1948.2046627729794,200.70398793886238,3.8172596175796722,1.0
48,6134.861226381954,1948.7963346375961,211.8699530119564,3.996240728407095,1.0
49,6135.743221227504,1948.7987494078782,211.60564868357827,3.992021187577299,0.10131087534619765
50,6234.099719999763,1949.0680348254614,192.47776928343526,3.684422173731566,1.0
51,6235.032346028556,1949.0705882163684,192.41448010710724,3.683396837679343,0.09702397712256765
52,6341.606488973242,1949.3623723175174,189.17148736833053,3.6307879071310993,1.0
53,6342.7807405166695,1949.36558724303,189.2021766480139,3.631286405203847,0.1100685454855737
54,6497.132082996455,1949.788178187533,172.45920398325686,3.3574117782330237,1.0
55,6625.102154699596,1950.1385411490749,156.15496496193865,3.0867548260578537,1.0
56,6805.345194748877,1950.632019698149,111.27648040459238,2.317199444314652,1.0
57,6806.751764717162,1950.6358706768438,111.08252085494469,2.3137807017214675,0.08380255681318786
58,7107.328201779445,1951.458804111648,96.66448813810531,2.0569424967675833,1.0
59,7207.828030425474,1951.7339576466131,86.19906625333242,1.8668323427575502,1.0
60,7208.362060332384,1951.7354197408142,86.14811653882158,1.8658984409024195,0.040448558043062084
61,7240.204941148865,1951.822600797122,81.3174558629266,1.7769590080645685,0.9999999187210573
62,7370.996153658837,1952.1806876212424,59.06388429710715,1.3556739816536703,1.0
63,7416.654460537234,1952.3056932526688,50.94256720505018,1.1961519915735777,0.9999999999899695
64,7452.2218895439555,1952.403071566171,47.648738995249076,1.1303633226748482,0.9999999931425682
65,7486.710750247492,1952.4974969205955,45.37786946141137,1.0846004680667567,0.9999999857279256
66,8821.947639346507,1956.153176288423,145.31373025373048,2.9043918728736946,1.0
67,8883.800344644409,1956.3225197663091,172.92649934610284,3.365109396475287,0.9999999999999998
68,8902.007959570908,1956.3723694991675,182.258886776473,3.5181826198076593,0.9998494639213159
69,9011.229668898586,1956.6714022420222,211.42581119362845,3.989149671964171,1.0
70,9017.487554392997,1956.6885353987489,212.1663652206409,4.000971899957886,0.7802027218378237
71,9152.538055405119,1957.0582835192474,240.37248270574216,4.446755481162054,1.0
72,9153.098875132535,1957.0598189599796,240.4322671976869,4.44769148093616,0.09274135102656537
73,9192.92703750192,1957.1688625256727,246.97768747207166,4.549953985966759,0.9999999998117676
74,9312.406933517323,1957.4959806530248,269.6429245592823,4.9009296903705835,1.0
75,9314.09335544194,1957.5005978246186,269.7058276384557,4.901897278572797,0.18822722332663092
76,9377.980164356442,1957.6755103746925,274.3190815349846,4.97276537931395,1.0
77,9378.166104520868,1957.676019451118,274.3589405408297,4.973376885092269,0.08246663878419865
78,9379.610974191215,1957.6799752886823,274.6686695808886,4.978128196804863,0.09653407874913848
79,9387.748097454361,1957.7022535180133,276.41298149279226,5.004870982413001,0.8945147592933397
80,9396.717522258437,1957.7268104647733,277.79074464279086,5.025975720685968,0.9617390621269469
81,9397.556436837349,1957.7291072877135,277.90739514985637,5.027761847270592,0.12101066934998103
82,9403.656387550147,1957.745808042574,278.75558918725864,5.040745744487545,0.7181882989776719
83,9538.068420516907,1958.113808132832,282.0086131473022,5.09048595402017,1.0
84,9647.611722127062,1958.4137213473705,268.6128824830697,4.885080428082292,1.0
85,9676.66696983717,1958.4932702801839,266.2590734293261,4.848827222125342,0.9999998959213848
86,9685.070987955392,1958.516279227804,265.5916220294125,4.838538234014266,0.9444414236730196
87,9743.803317871701,1958.6770795834955,259.9482964787205,4.751384452100557,0.9999999999999994
88,9744.719785985062,1958.679588736441,260.01585059648517,4.752429445029792,0.12065110976013765
89,9946.552841987586,1959.2321775276866,243.67416023141405,4.4983940212656455,1.0
90,9947.152510555456,1959.2338193307473,243.4826165410156,4.495401211556382,0.0957789314009517
91,9993.084179312436,1959.359573386208,231.76865959342393,4.311673788187744,0.999999999996075
92,10057.630185304835,1959.5362907195204,223.5388256793844,4.181740918142738,1.0
93,10059.92902867217,1959.5425846096432,222.79144669530243,4.16990522388186,0.22608039916519893
94,10060.268558170912,1959.5435141907485,222.65869746595416,4.167802333828703,0.06334662756512904
95,10089.563255187993,1959.6237187000356,211.2695195951826,3.9866538153421938,0.999999784109725
96,10090.2801600181,1959.625681478489,211.16526945754768,3.9849888630776618,0.09192345555060236
97,10193.996126735025,1959.909640319603,192.27171062525142,3.681083665771769,1.0
98,10317.491962422615,1960.247753490548,170.33147141448342,3.3223215856929342,1.0
99,10318.197138856567,1960.2496841584027,170.17535605589785,3.319744315235679,0.077233697166485
100,10347.219263817518,1960.3291424060712,165.79806662929195,3.247331349904475,0.9999997402597758
101,10355.483303599698,1960.3517681138937,165.15221695280144,3.236622427899256,0.9122410740334709
102,10423.653961581025,1960.5384092035072,153.1922396216181,3.0371170789846795,1.0
103,10424.446865441807,1960.5405800559665,152.97852386806622,3.0335307933086093,0.07485175179264551
104,10474.26799215314,1960.676982866949,138.52177640925888,2.789082165257293,0.9999999999995227
105,10506.016612173295,1960.7639058512616,133.41040999277632,2.7017318161654607,0.9999999667905518
106,10507.91809115695,1960.7691118169937,133.13201868346815,2.6969596574773504,0.1277322640679933
107,10543.818836884595,1960.8674027019429,124.85233431413161,2.5543121357444227,0.9999999968253938
108,10544.247801622309,1960.8685771433875,124.7430535717239,2.5524198480982077,0.05114894404967295
109,10547.999259423761,1960.8788480750823,123.97297171253486,2.53907799721688,0.20420770555223827
110,10562.123941754411,1960.9175193477192,121.85525916336948,2.5023221470677517,0.9966481666183359
111,10786.481479004926,1961.5317768076795,75.16585079924702,1.6625099230263616,1.0
112,10787.115921408717,1961.533513816314,75.05944090976834,1.6605178285787139,0.03846961576842104
113,10800.669254968678,1961.5706208212696,74.47759589031463,1.6496174416474974,0.9895315944840992
114,10865.615052993357,1961.7484327255122,73.58904138344413,1.6329457971245682,1.0
115,10866.437185345627,1961.75068360122,73.56964087919715,1.6325814482435206,0.0424819164178751
116,10893.865191807907,1961.8257773903024,72.41168978245675,1.610807782319284,0.9999985855055717
117,11587.380085668196,1963.7245176883455,37.31449444734884,0.9190952235790578,1.0
118,11588.416434074197,1963.7273550556447,37.28320188862825,0.9184428610375723,0.027837588738048428
119,11624.853105533717,1963.8271132252805,35.661078413290205,0.8845089359629325,0.9999999923991145
120,12664.436586366668,1966.6733376765685,86.29298005304327,1.8685535486503821,1.0
121,12665.687110325547,1966.6767614245737,86.67862199867741,1.8756183905233137,0.06286845600331874
122,12830.825543871735,1967.128885814844,111.83255262665095,2.32699573730756,1.0
123,12928.242435201371,1967.3955987274508,124.79219348916192,2.5532707784623727,1.0
124,12929.107206939507,1967.3979663434347,125.00467184669576,2.556949563170713,0.06665339641415519
125,12940.702263994861,1967.4297118795205,127.85363021337966,2.606183483237284,0.9782656747114403
126,13311.531814177379,1968.4449878553796,151.96110661057804,3.016447307542891,1.0
127,13453.17962022769,1968.83279841267,155.94210644632045,3.0831934332520174,1.0
128,13454.421682308472,1968.8361989933155,156.1151295023351,3.0860883850930274,0.09892384960812577
129,13547.971661557667,1969.0923248776392,154.39348972636427,3.0572605470242684,1.0
130,13596.24840288524,1969.224499391883,151.93325879888403,3.0159794673983322,0.999999999999258
131,13597.011964280056,1969.2265899090487,151.87467837280883,3.01499527972383,0.07314254141350952
132,13787.238700639908,1969.747402328925,149.3301514031382,2.972188980545997,1.0
133,13946.552852499784,1970.183580704996,149.09967845203423,2.968306248613371,1.0
134,13990.890617996465,1970.3049708911608,148.61363991223686,2.9601150282285,0.9999999999905472
135,14108.373721221076,1970.6266220977989,142.90060706857298,2.8635201992222385,1.0
136,14227.222250629071,1970.9520116375882,119.01751116559537,2.4529146072986943,1.0
137,14779.082857696385,1972.4629236350345,98.79164575421508,2.095186475406814,1.0
138,14826.981846619627,1972.594063919561,93.63858214236262,2.0023159527288374,0.9999999999985759
139,14827.119606090597,1972.594441084437,93.6295674873586,2.0021528102330985,0.03389295094227851
140,14831.91345678519,1972.6075659323346,93.3158691996967,1.996474157828388,0.26559498927164144
141,14867.687247436326,1972.7055092332275,88.4520118403669,1.9080445677577795,0.9999999961259122
142,14915.560684167047,1972.8365795596633,84.63922048365407,1.8382018320711047,0.999999999998423
143,15066.926333742063,1973.250996122497,62.692657731351574,1.4258392468889092,1.0
144,15527.956680989806,1974.513228421601,47.60697819313554,1.1295248252504089,1.0
145,15599.197796752234,1974.7082759664675,44.126411100980256,1.0592311784704926,1.0
146,16156.074607305654,1976.2329215805767,18.200973312657577,0.5006000722023698,1.0
147,16162.959421940473,1976.251771175744,18.36323173259489,0.5043744377755908,0.40080789934220484
148,16194.237169457618,1976.3374049814036,18.441882860055856,0.5062021305304802,0.9999997573739831
149,16921.035734626505,1978.3272710051376,112.59601927016517,2.3404335053268124,1.0
150,16922.600568098132,1978.3315552856895,112.89937333334825,2.345768945628377,0.09308381838230377
151,16986.78576531953,1978.5072847784245,134.3249247776378,2.7173975968095014,1.0
152,17041.04380501299,1978.6558351951073,150.48531752127425,2.991635993565745,0.9999999999999839
153,17073.227381209123,1978.7439490245288,154.63188189607325,3.0612552174732923,0.9999999778246411
154,17259.127623118533,1979.2529161481684,199.2569656232969,3.7939546170241463,1.0
155,17281.135013226616,1979.3131690984985,203.36055024678637,3.8599778247392127,0.9999879991824887
156,18000.854451876272,1981.2836535301199,207.22122527252066,3.921906096158623,1.0
157,18103.930534858377,1981.5658604650469,196.88871724251808,3.7557565727352746,1.0
158,18104.72609240537,1981.5680385829032,197.0351734929424,3.758120840721032,0.09124304309077481
159,18184.71603178168,1981.787039101387,201.17986249630704,3.8249181600550552,1.0
160,18322.61306673583,1982.1645806070796,184.8652387543403,3.5607155078426036,1.0
161,18323.963749273324,1982.168278574328,184.60149958970754,3.5564157769259572,0.11944078484216324
162,18456.60570762692,1982.5314324644132,159.72478785299862,3.1463722363494466,1.0
163,18457.29511689623,1982.5333199641238,159.58501841196068,3.144041912824061,0.07276111219046125
164,18511.68396535102,1982.682228515677,145.62573724427136,2.9096687658881386,0.9999999999999749
165,18527.626140346776,1982.7258758120377,140.44944111010454,2.821895441416042,0.9991982262370646
166,18637.00742415777,1983.0253454460171,128.47423952221274,2.616885989745687,1.0
167,18663.557975919142,1983.0980368950559,125.32886871279885,2.5625607568887476,0.9999990185406126
168,18771.775787580347,1983.3943211158942,101.35860861563258,2.1411697255980977,1.0
169,19313.126570687207,1984.8764587835378,33.99938411108403,0.8495001917716112,1.0
170,19469.0450382577,1985.303340282704,21.098427709297507,0.5672666772030496,1.0
171,19762.652849672446,1986.1071946602942,14.427217655437314,0.41123168411013294,1.0
172,19763.130338664705,1986.1085019539075,14.389972823149519,0.41033302861974214,0.008860770400416152
173,19978.706453628572,1986.6987171899482,13.764257788960785,0.39518125533937076,1.0
174,20547.45398628632,1988.2558630699145,90.7114916586538,1.9492146063283577,1.0
175,20891.508969581522,1989.197834276746,196.4366548121053,3.7484571468720347,1.0
176,20892.541385240944,1989.200660876772,196.66670193671206,3.752172026669901,0.10449513729135586
177,21081.352951068122,1989.7175987708915,208.41265642094933,3.940981661613029,1.0
178,21112.324547429653,1989.8023943803687,209.80870877773017,3.963312036667118,0.9999999627399118
179,21113.360359027472,1989.805230277967,209.83182186255237,3.9636815464937754,0.10995204425703056
180,21140.90923751703,1989.8806549966243,210.13573685175615,3.968539666239207,0.9999994939375211
181,21273.205495902697,1990.2428624117802,199.72384250663887,3.8014767302164016,1.0
182,21284.056760906886,1990.2725715562133,199.02464377776522,3.79021054157719,0.9846063979141773
183,21347.15165009513,1990.4453159482414,193.29525139860883,3.697661398343742,1.0
184,21632.370988435392,1991.2262039382215,201.80779328773096,3.835019578830776,1.0
185,21633.99390658663,1991.2306472459593,201.9217242553673,3.8368518493857393,0.14839271360452902
186,21634.984987112504,1991.2333606765571,201.99129939890247,3.837970698695815,0.07910145964657526
187,21705.367827334674,1991.42605839106,202.02726521779255,3.8385490477150563,1.0
188,21738.076297156054,1991.5156093009064,202.99048300378837,3.8540322134847664,0.9999999874201951
189,21739.288059143353,1991.5189269244172,202.99417266848985,3.8540915009602834,0.11852854709194051
190,21743.08848138984,1991.5293319134562,203.00574448206422,3.854277441880748,0.3263692882517992
191,21850.851920746856,1991.8243721307238,191.40234331156907,3.666992344137872,1.0
192,21851.32466887932,1991.8256664445703,191.27990501454397,3.665006988174909,0.0737375800847032
193,21854.90925337309,1991.835480502048,190.3515239362861,3.6499467799808287,0.25119003960017905
194,21861.846926630504,1991.854474816237,188.5547174750329,3.6207668326449904,0.8087715838697078
195,21862.89840805971,1991.8573536154954,188.28239150121036,3.6163405673424602,0.10096643301369446
196,21971.123248307293,1992.1536570795545,157.4543533971779,3.10847910917772,1.0
197,22045.911003044483,1992.3584147927295,143.2354972110795,2.869198617779598,1.0
198,22150.737509627048,1992.6454141262889,121.40711318418451,2.4945314139358503,1.0
199,22752.79921541984,1994.293769241396,50.88526372375582,1.195013155804436,1.0
200,23107.48281970669,1995.2648400265755,31.125351407420137,0.7883175341774675,1.0
201,24230.396827867007,1998.3392110276989,78.35357857884374,1.7219893835589688,1.0
202,24345.933692467876,1998.655533723389,93.59564785406255,2.001538928878072,1.0
203,24374.66909757421,1998.7342069748781,96.40018619887373,2.052181653624863,0.9999996981040241
204,24736.773893649406,1999.725595875837,152.7704699477622,3.03003877709968,1.0
205,24766.309932550175,1999.80646114319,159.1129493156084,3.136168961012698,0.9999998817774927
206,24933.72634566317,2000.2648223016104,172.88610553740506,3.364444127550984,1.0
207,24934.96574394234,2000.2682155891646,172.9957969757411,3.366250643468527,0.10678093692392342
208,24981.576229183465,2000.3958281428706,171.9325612333882,3.348732704989035,0.9999999999971757
209,25033.777256520185,2000.5387467666535,171.37808294840738,3.3395904857514025,0.9999999999999459
210,25097.582326597923,2000.7134355279888,170.24097352421612,3.32082762229407,1.0
211,25292.408099042183,2001.246839422429,159.82544138694576,3.1480502009121243,1.0
212,25303.538117346507,2001.2773117518043,160.8886243074564,3.1657643075222044,0.984587087263223
213,25512.26832030726,2001.8487839022787,178.48885043845038,3.456493657929414,1.0
214,25530.973186585077,2001.8999950351406,178.76800918739156,3.461068338263662,0.9998887543124847
215,25710.15433646045,2002.390566287366,169.8753775932089,3.3147910235547644,1.0
216,26081.002314635345,2003.4058927163185,105.195829923179,2.209576201087989,1.0
217,26234.336275594047,2003.8256982220234,87.46407932894903,1.8899928205822332,1.0
218,26235.73728907063,2003.829533987873,87.37591291610478,1.8883803037869382,0.06923534809788273
219,26236.341216226698,2003.8311874503127,87.33790750654956,1.8876851279479379,0.030720706756440664
220,26256.917293130562,2003.88752167866,86.10248161465462,1.8650618864240414,0.9998784100105598
221,26504.247368547134,2004.5646745203208,63.621305588384395,1.4436938482000035,1.0
222,26506.35564827848,2004.5704466756426,63.53091744185923,1.4419577733611817,0.08206085501793536
223,26609.501784393207,2004.852845405594,57.37783373040203,1.3228491128725426,1.0
224,26610.45309616534,2004.8554499552781,57.3843511392502,1.3229762798469098,0.037589842862806984
225,26611.511412146934,2004.8583474665213,57.39160163077637,1.3231177480429472,0.02639260667594712
226,26612.127567473977,2004.8600344078686,57.3958228927201,1.3232001100646231,0.017366089452136572
227,26684.085391293087,2005.057044192452,55.551728695030754,1.2871298200956856,1.0
228,26791.273357579157,2005.3505088503193,46.14841213168471,1.1001671494446006,1.0
229,26798.87966335366,2005.3713337805714,45.258237335010264,1.0821800044200152,0.6950801929530204
230,26899.349088911586,2005.6464040764176,39.9923197782568,0.9746171841291383,1.0
231,27377.144164110046,2006.9545356991378,20.450441743325825,0.5524866329243145,1.0
232,29288.91250277745,2012.1886721499725,98.46956189890653,2.08940395285303,1.0
233,30488.889486586584,2015.4740300796348,72.11410430807744,1.6052034858637956,1.0
234,31297.178660320507,2017.6870052301724,18.041909004574062,0.49689498396750814,1.0
235,33320.71044036267,2023.2271333069477,120.72309558827052,2.4826316732716727,1.0
236,33350.638833195495,2023.3090727808228,121.18067353623775,2.4905932245645284,0.9999998842482195
237,33351.35830534192,2023.311042588205,121.20135205717527,2.4909529078183015,0.059603051170740697
238,33686.98380823302,2024.229935135477,141.8249064550458,2.845266686683637,1.0
239,33733.94475039073,2024.3585071879281,147.0045154621714,2.932966941362091,0.9999999999982258
240,33734.45096214802,2024.3598931201861,147.07249512587424,2.934114770052296,0.06113365949461835
241,33827.94188640622,2024.6158573207563,155.24007548210585,3.071442263316898,1.0
242,33886.09329545193,2024.7750672017849,158.67948733691625,3.1289367193448427,0.9999999999999988
243,33887.78083988658,2024.7796874466437,158.83711922033172,3.1315671321947884,0.12910003523138136
244,33969.59221944763,2025.0036747965712,148.70221865474358,2.9616081545160045,1.0
245,34284.86102583831,2025.8668337463062,105.95373210768122,2.223041648686336,1.0
